id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_production_plan_group_lifestyle_viewer,production.plan,model_production_plan,group_lifestyle_viewer,1,1,1,0
access_production_section_group_lifestyle_viewer,production.section,model_production_section,group_lifestyle_viewer,1,1,1,0
access_production_material_group_lifestyle_viewer,production.material,model_production_material,group_lifestyle_viewer,1,1,1,0
access_production_finished_group_lifestyle_viewer,production.finished,model_production_finished,group_lifestyle_viewer,1,1,1,0
access_product_color_group_lifestyle_viewer,product.color,model_product_color,group_lifestyle_viewer,1,1,1,0
access_sale_order_group_lifestyle_viewer,sale.order,sale.model_sale_order,group_lifestyle_viewer,1,1,1,0
access_stock_production_lot_group_lifestyle_viewer,stock.production.lot,stock.model_stock_production_lot,group_lifestyle_viewer,1,1,1,0
access_sale_order_group_lifestyle_viewer,sale.order,sale.model_sale_order,group_lifestyle_viewer,1,1,1,0
access_sale_order_line_group_lifestyle_viewer,sale.order.line,sale.model_sale_order_line,group_lifestyle_viewer,1,1,1,0
access_sale_report_salesman_group_lifestyle_viewer,sale.report,sale.model_sale_report,group_lifestyle_viewer,1,1,1,0
access_ir_property_sales_group_lifestyle_viewer,ir.property.sales,base.model_ir_property,group_lifestyle_viewer,1,1,1,0
access_res_partner_group_lifestyle_viewer,res.partner.sale.user,base.model_res_partner,group_lifestyle_viewer,1,1,1,0
access_product_template_group_lifestyle_viewer,product.template,product.model_product_template,group_lifestyle_viewer,1,1,1,0
access_product_product_group_lifestyle_viewer,product.product,product.model_product_product,group_lifestyle_viewer,1,1,1,0
access_res_partner_bank_type_group_lifestyle_viewer,res.partner.bank.type.user,base.model_res_partner_bank_type,group_lifestyle_viewer,1,1,1,0
access_res_partner_bank_type_field_group_lifestyle_viewer,res.partner.bank.type.field.user,base.model_res_partner_bank_type_field,group_lifestyle_viewer,1,1,1,0
access_product_uom_group_lifestyle_viewer,product.uom.user,product.model_product_uom,group_lifestyle_viewer,1,1,1,0
access_product_pricelist_sale_group_lifestyle_viewer,product.pricelist.sale.user,product.model_product_pricelist,group_lifestyle_viewer,1,1,1,0
access_sale_shop_group_lifestyle_viewer,sale.shop.sale.user,sale.model_sale_shop,group_lifestyle_viewer,1,1,1,0
access_product_supplierinfo_group_lifestyle_viewer,product.supplierinfo.user,product.model_product_supplierinfo,group_lifestyle_viewer,1,1,1,0
access_stock_picking_group_lifestyle_viewer,stock.stock.picking,stock.model_stock_picking,group_lifestyle_viewer,1,1,1,0
access_stock_move_group_lifestyle_viewer,stock.move,stock.model_stock_move,group_lifestyle_viewer,1,1,1,0
access_stock_picking_in_group_lifestyle_viewer,stock.picking.in,stock.model_stock_picking_in,group_lifestyle_viewer,1,1,1,0
access_stock_picking_out_group_lifestyle_viewer,stock.picking.out,stock.model_stock_picking_out,group_lifestyle_viewer,1,1,1,0
access_history_plan_group_lifestyle_viewer,history.plan,model_history_plan,group_lifestyle_viewer,1,1,1,0
access_init_section_group_lifestyle_viewer,init.section,model_init_section,group_lifestyle_viewer,1,1,1,0
access_history_section_group_lifestyle_viewer,history.section,model_history_section,group_lifestyle_viewer,1,1,1,0
access_history_factory_group_lifestyle_viewer,history.factory,model_history_factory,group_lifestyle_viewer,1,1,1,0
access_history_factory_detail_group_lifestyle_viewer,history.factory.detail,model_history_factory_detail,group_lifestyle_viewer,1,1,1,0
access_product_color_group_lifestyle_viewer,product.color,model_product_color,group_lifestyle_viewer,1,1,1,0
access_other_cost_group_lifestyle_viewer,other.cost,model_other_cost,group_lifestyle_viewer,1,1,1,0
access_other_cost_line_group_lifestyle_viewer,other.cost.line,model_other_cost_line,group_lifestyle_viewer,1,1,1,0
access_plan_report_group_lifestyle_viewer,plan.report,model_plan_report,group_lifestyle_viewer,1,1,1,0
access_production_plan_sale_group_lifestyle_viewer,production.plan.sale,model_production_plan_sale,group_lifestyle_viewer,1,1,1,0
